Instance, N, M, Random,,,,Divider,,,,DividerGreedy 0.25,,,,DividerGreedy 0.5,,,,DividerGreedy 0.75,,,,DividerGreedyLS 0.25,,,,DividerGreedyLS 0.5,,,,DividerGreedyLS 0.75,,,,Best,,,
500_0.3network.txt,500,4842,0.394050381139421,14059,0.367540340068094,0,0.357686068530538,13271,0.425905873733531,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000_0.2network.txt,1000,10071,0.467986313163038,72776,0.373196763285833,0,0.469300234248858,71861,0.371436946884768,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.298367129106992,0,,,0.321296114843855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instance, N, M,DividerGreedy 0.75,,,,DividerGreedyLS 0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mod,T(ms), Dev(%), # Best,Mod,T(ms), Dev(%), # Best,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000_0.1network.txt,1000,10434,0.607825689036767,71093,0.277433923754688,0,0.841204298152532,769637,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500_0.1network.txt,500,5337,0.582496385898832,12158,0.273942973528502,0,0.802273602019466,86615,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500_0.2network.txt,500,4965,0.516728580425516,13316,0.274481211470141,0,0.712219433314166,81108,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500_0.3network.txt,500,4842,0.397072693308465,14375,0.362689461555771,0,0.622527763318383,114188,0.000829040317031,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000_0.2network.txt,1000,10071,0.462348523970525,72990,0.380747805729564,0,0.746623957489946,1201514,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.313859075207733,0,,,0.000165808063406,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instance, N, M,DividerGreedyLS 0.5,,,,DividerGreedyLS 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mod,T(ms), Dev(%), # Best,Mod,T(ms), Dev(%), # Best,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000_0.1network.txt,1000,10434,0.836498265850547,793103,0.005594398783174,0,0.837001024429909,798806,0.004996733530552,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500_0.1network.txt,500,5337,0.802273602019466,90651,0,1,0.800511463293101,97795,0.002196431145098,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500_0.2network.txt,500,4965,0.710719142760654,91511,0.002106500445418,0,0.711098353124439,92985,0.001574065712459,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500_0.3network.txt,500,4842,0.623044292155876,122239,0,1,0.619978473841973,127982,0.00492070684621,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000_0.2network.txt,1000,10071,0.735201985276989,1122416,0.015298159265283,0,0.741787967332446,1177559,0.006477143023588,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.004599811698775,2,,,0.00342198430858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
